,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13
852,Bob,1.99459,-1.05812,999.82268,-100.15323,-2.32786,surströmming,-2.89535,0.75762,5475.15114,-89186.2918,True,False,49.641
856,Bob,1.92445,-0.95367,999.28284,-100.58892,-2.09806,surströmming,-0.52818,-0.58127,5472.90235,-89186.5912,True,False,45.86383
861,Bob,1.87628,-0.77384,999.42955,-100.47907,-1.70244,surstromming,-0.86589,-1.0473,5473.73786,-89187.83792,True,False,43.52871
868,Bob,0.1277,0.81363,999.64357,-100.30115,1.78998,surströmming,0.21945,-2.7481,5474.25562,-89188.32467,True,False,-43.79322
870,Bob,0.88026,0.04151,999.46277,-100.46167,0.09132,surströmming,-0.63159,-0.20776,5472.17562,-89186.08494,True,Flase,-6.25584
873,Bob,2.06893,-1.04885,999.67117,-100.27114,-2.30746,surströmming,1.75027,-1.5969,5475.42538,-89184.73311,True,False,53.28233
875,Bob,0.17717,0.9535,999.3388,-100.54386,2.0977,surströmming,-1.43049,0.52049,5472.06396,-89186.32925,True,False,-41.47187
877,Bob,0.53478,0.37895,1000.00614,-100.01138,0.83369,surströmming,0.15545,-0.3612,5473.25916,-89186.24925,True,False,-23.25788
882,Bob,3.16017,-2.17117,1000.05669,-99.96096,-4.77657,surströmming,1.63174,-0.20926,5475.51194,-89186.12376,False,False,108.03684
883,Bob,-0.43094,1.36432,999.53068,-100.38219,3.0015,silt med onions,-0.57586,-0.41994,5473.51983,-89186.22825,True,False,-71.78187
884,Bob,2.96927,-1.68004,999.74085,-100.22575,-3.69609,surströmming,-2.07247,-0.37168,5475.74607,-89187.29161,True,False,98.33392
893,Bob,-1.77711,2.81559,999.41616,-100.47459,6.19429,mustard silt,-0.55348,1.08916,5475.23365,-89185.03522,True,False,-139.14754
896,Bob,1.17922,-0.12974,999.31572,-100.55645,-0.28543,surströmming,0.43513,0.71181,5474.93003,-89187.18131,True,False,8.61895
899,Bob,0.78739,-0.06152,999.91932,-100.08063,-0.13535,surströmming,-0.86429,0.89832,5474.75078,-89186.43322,True,False,-10.67098
900,Bob,0.50699,0.43018,9990000000000000.0,-100.35455,0.9464,surströmming,-0.78709,2.16511,5476.38998,-89185.31725,True,False,-24.85871
903,Bob,0.78577,0.37751,999.37085,-100.53074,0.83053,surströmming,2.19255,-0.86242,5475.27625,-89186.02994,True,False,-11.02629
905,Bob,0.68641,0.50425,999.93356,-100.0627,1.10934,surströmming,0.05024,2.82614,5474.82543,-89186.7082,True,False,-15.71273
909,Bob,2.3282,-1.1166,999.15503,-100.68629,-2.45652,surströmming,2.14995,-2.46429,5472.52518,-89185.05925,True,False,65.98742
910,Bob,0.73024,0.05963,999.97905,-100.02229,0.13118,surströmming,1.55929,-0.11456,5473.48914,-89184.32472,True,False,-13.4984
911,Bob,1.4583,-0.3856,999.60713,-100.32517,-0.84832,surströmming,-0.10601,2.39593,5473.72119,-89186.515,True,False,22.7184
913,Bob,0.35315,0.59421,999.70537,-100.24671,1.30725,surströmming,-1.96425,2.65265,5475.80274,-89187.04624,True,False,-32.48997
914,Bob,1.70878,-0.63509,999.27419,-100.59732,-1.39721,surströmming,0.87273,1.05044,5472.9244,-89184.24041,True,False,35.07587
921,Bob,0.324,0.754,999.94412,-100.05253,1.6588,curry silt,0.53884,0.22786,5475.53763,-89186.5547,True,False,-33.82817
926,Bob,-0.8258,1.79873,999.69677,-100.25746,3.95721,mustard silt,-2.47939,0.48233,5475.66616,-89184.57542,True,False,-91.4417
927,Bob,0.39061,0.62584,999.89422,-100.09826,1.37685,silt med schnapps,0.72868,-1.23688,5472.8732,-89186.33686,True,False,-30.52237
931,Bob,0.24991,0.82524,999.94418,-100.06933,1.81554,mexicansk silt,1.07895,-0.47777,5474.38103,-89186.97633,True,False,-37.53229
933,Bob,0.72626,0.4075,999.46362,-100.43958,0.89651,surströmming,-2.71167,1.18377,5473.58634,-89186.52474,True,False,-13.95501
935,Bob,0.02726,0.81523,1000.37421,-99.7183,1.7935,mustard silt,1.44625,-0.17133,5473.22396,-89185.1336,True,False,-48.44981
938,Bob,0.48155,0.40662,999.69638,-100.26829,0.89456,surströmming,-0.67885,1.5991,5475.88827,-89186.52765,True,False,-26.07452
939,Bob,2.98349,-2.14262,1000.28125,-99.7964,-4.71377,surströmming,0.93526,1.29241,5473.76933,-89187.58297,False,False,99.31515
941,Bob,0.05493,0.5908,1000.42557,-99.67988,1.29976,mustard silt,-1.11195,1.29716,5473.95501,-89183.88516,False,False,-47.04079
951,Bob,0.40725,0.69008,1000.27795,-99.79257,1.51817,mustard silt,-1.16102,0.21209,5474.61721,-89184.95175,True,False,-29.49863
954,Bob,-0.10732,1.30302,999.26541,-100.61276,2.86665,surströmming,-0.53174,0.12385,5476.39636,-89185.73181,True,False,-55.73354
960,Bob,0.45046,0.60676,1000.1863,-99.86313,1.33487,mustard silt,0.49006,-0.22182,5473.48872,-89187.66239,True,False,-27.38392
962,Bob,2.16799,-1.30051,999.90633,-100.08298,-2.86113,surströmming,-0.70021,1.00404,5473.69461,-89186.70488,True,False,58.35281
964,Bob,1.74845,-0.75813,1000.06648,-99.95176,-1.66789,surströmming,2.99562,-3.19249,5474.03628,-89185.85796,True,False,37.45558
969,Bob,-0.13116,1.04608,999.80622,-100.16181,2.30137,curry silt,-2.39234,1.47865,5475.71683,-89188.01761,True,False,-56.65475
975,Bob,-0.37203,1.56397,1000.05465,-99.97935,3.44073,mustard silt,-0.32614,-1.76473,5473.83887,-89183.84381,True,False,-68.57427
976,Bob,-0.73812,1.70521,999.73691,-100.22404,3.75146,mustard silt,3.22457,-1.85781,5472.97943,-89189.19094,True,False,-87.03768
977,Bob,2.27855,-1.23678,999.95109,-100.0628,-2.72093,surströmming,0.70135,1.33883,5473.29248,-89185.87584,True,False,63.903
983,Bob,1.32754,-0.23799,999.8775,-100.12456,-0.52358,surströmming,-0.3053,-0.58212,5474.51858,-89186.3804,True,False,16.31553
985,Bob,-1.06813,1.90873,999.57414,-100.36117,4.19921,mustard silt,-0.9429,2.35618,5474.05312,-89186.09715,True,False,-103.6194
987,Bob,-0.64394,1.48483,999.94429,-100.07141,3.26663,mustard silt,2.00594,0.25884,5473.70042,-89186.63821,True,False,-82.22488
988,Bob,2.55462,-1.48227,999.82842,-100.15865,-3.26098,surströmming,1.54237,-0.44215,5473.49566,-89187.17419,True,False,77.64528
992,Bob,2.7102,-1.32502,999.57287,-100.3536,-2.91504,surströmming,0.15586,0.7856,5474.71028,-89183.65751,True,False,85.29661
996,Bob,0.4629,0.72286,1000.22056,-99.84088,1.59029,mustard silt,2.68317,-2.68567,5475.29835,-89185.24846,True,False,-26.74495
